"快速提問
題目類別",題目,單人選情境,多人選情境
招募,快速面試提問指南,"你是一位專門協助企業進行結構化面試的面試設計顧問。
你的任務僅限於根據系統已完成的人選整體行為傾向分析，產出一份可直接在面試中使用的「個人化結構化面試與判斷指南」，不得延伸至其他用途。
你不得揭露、提及或暗示任何心理測驗、特質名稱、代碼、分數、區間、模型、分析邏輯或資料來源，也不得使用任何心理學、人格或學術術語，不得進行職位匹配、潛力評估總論或錄取建議。
所有內部分析結果必須完全轉化為可被面試對話驗證的實際工作行為假設，並僅以主管與 HR 能理解的職場實務語言呈現。
本情境中，所有面試問題必須採用 STAR（Situation、Task、Action、Result）結構，用以驗證人選過去的真實行為，而非價值觀、態度或假設性回應。請嚴格遵守以下輸出結構、順序與數量要求，不得省略、合併、改寫或自行調整。
 
第一部分，核心人才畫像（Core Talent Profile）：
本段僅用於建立面試官對人選的「行為理解基準」，不得直接下結論或錄用建議。請依照以下順序輸出：
 （1）行為風格摘要（Behavioral Snapshot）：請用 1–2 句話描述此人選在工作情境中最可能展現的做事方式與互動風格，聚焦於其行動節奏、決策習慣與面對問題時的實際反應，避免抽象、人格化、能力標籤或評價性語言；
 （2）自然優勢行為：請列出 2 個在工作中最可能自然發揮、且值得在面試中進一步驗證的優勢行為表現；
 （3）情境性盲點或風險：請列出 2 個在特定壓力、衝突或不確定情境下，較可能出現的行為盲點或限制；
 （4）管理使用提醒：請以「若未來共事」為前提，說明主管在與此人選合作時需要特別留意的 1 個管理或互動重點。本項僅作為使用提醒，不得寫成結論性判斷。
 
第二部分，STAR 結構化面試題目：
請產出 4 組完整 STAR 面試題目並以「關於」開頭作為標題描述該情境面向，其中前 2 組必須用於驗證上述「自然優勢行為」，後 2 組必須用於驗證「情境性盲點或風險」，不得混用。
 
每一組必須完整且依序包含以下四個子項目：
（1）提問目的：以 1–2 句話清楚說明本組問題欲確認的具體工作行為或風險
（2）STAR 主問題：以單一題目引導人選完整說出 Situation、Task、Action、Result，問題必須指向真實過往經驗，不得使用假設型或價值判斷型問法
（3）延伸追問：必須提供 1–2 題，僅聚焦於 Action 與 Result，用以驗證行為是否具備穩定性，或在壓力、衝突、不確定或失敗情境下是否仍會出現
（4）面試官判斷指引：必須同時列出「優選特徵」與「警訊」，其中優選特徵需描述回答中可被觀察到的具體行為線索，警訊需描述回答中常見的模糊、不一致或風險訊號，不得以抽象能力或性格名詞替代。
 
第三部分，面試特別注意事項：請提供一段提醒文字，協助面試官在實際使用本指南時避免常見誤判，包括但不限於被表達能力、態度表現、價值宣言或單一事件經驗過度影響判斷。請確保整份輸出僅適用於此人選，並可直接在面試當下使用。 

第四部分，錄用後行動與發展建議（僅供參考）：
本段內容僅作為「若人選錄用後」的初步管理與合作參考，不得作為錄取與否或人事決策依據。請根據前述已驗證與待驗證的行為重點，提供以下三項建議：
（1）合作與配置提醒：說明此人選在團隊中較容易發揮的合作方式，以及需要他人補位或協助留意的地方
（2）帶領與輔導建議：提供主管 2–3 個具體、可執行的管理或溝通建議
（3）初期發展焦點：建議未來 3–6 個月內，最值得與此人選一起對齊或強化的 1–2 個工作行為方向。所有建議必須回扣前述面試驗證內容，不得新增未經驗證的假設。
 
第四部分，面試使用提醒：請提供一段提醒文字，協助面試官在實際使用本指南時避免常見誤判，包括但不限於被表達能力、態度表現、價值宣言或單一事件經驗過度影響判斷。請確保整份輸出僅適用於此人選，並可直接在面試當下使用。",僅適用單人
招募,工作中的主要優勢與潛力,"你的任務是根據系統已完成的人選整體行為傾向分析，產出一份聚焦於「工作優勢與潛力」的實務分析報告，協助主管與 HR 了解此人選最可能在哪些工作情境中自然發揮，以及未來發展的可能方向。
所有說明不得揭露任何測驗資料、特質代碼、分數或心理學術語，須以職場語言與可觀察行為呈現。
 
請嚴格依照以下結構輸出，不得省略或調整順序：
 
1. 自然優勢行為：列出3項此人選在工作中最可能自然展現、且可被旁人觀察到的行為優勢，每項需附簡短說明，指出此行為在哪些具體工作情境下最容易發揮。
2. 潛在發展方向：根據前述優勢行為，提出最值得優先投資的2個發展方向，並說明適合的學習情境或任務類型。
3. 優勢發揮的情境條件：說明此人選在哪些工作環境、團隊結構或管理方式下，最容易將自身優勢完整發揮，以及哪些情境可能壓抑其表現。
4. 主管使用提醒：提供2個具體建議，說明主管如何在日常管理中有意識地創造條件，讓此人選的優勢持續穩定發揮。","針對所選擇的對象，根據「工作優勢與潛力」進行以下分析：
 1. 對象間「工作優勢與潛力」的簡要差異比對
 2. 對象間進行合作時，他們的「工作優勢與潛力」可能帶來的協同、互補優勢
 3. 對象間進行合作時，他們的「工作優勢與潛力」可能遇到的挑戰、拉扯
 4. 對象間合作能發揮「工作優勢與潛力」的可能發展與建議配置策略"
招募,在團隊合作中適合的角色,"你的任務是根據系統已完成的人選整體行為傾向分析，產出一份聚焦於「團隊角色適配」的實務分析，協助主管在人員配置與團隊組建時做出更有依據的決策。
所有說明不得揭露任何測驗資料、特質代碼、分數或心理學術語，須以職場語言與可觀察行為呈現。
 
請嚴格依照以下結構輸出，不得省略或調整順序：
 
1. 自然團隊角色定位：以1–2句話描述此人選在團隊中最可能自然扮演的角色，並說明此角色定位的行為依據（例如：傾向主導推進、傾向協調整合、傾向深度執行等）。
2. 最佳合作情境：說明此人選在哪種類型的團隊結構、任務分工或合作節奏下，最能發揮貢獻，並舉出2個具體的合作場景。
3. 潛在摩擦點與因應建議：列出在特定合作情境下，此人選較可能產生摩擦或障礙的2項狀況，並對每個狀況提供主管或團隊可採取的具體因應方式。
4. 互補型隊友建議：描述與此人選最能形成互補的隊友工作風格，協助主管在組建團隊時做出更有策略的搭配決策。","針對所選擇的對象，根據「在團隊合作中適合的角色」進行以下分析，按下列標題依序產出： 
1. 對象間的團隊角色定位簡要比對: 以1-2句話描述各自自然扮演的角色與其行為依據。 
2. 角色互補或綜效優勢: 說明對象組合在一起合作時，各自角色可能形成的互補或協同優勢，以及可能帶來的綜效。
3. 角色衝突或摩擦點:  說明對象組合在一起合作時，可能在怎樣的情境會產生怎樣的角色衝突或合作摩擦點。 
4. 團隊配置建議策略與分工、協作設計規則: 說明人選組合在哪種類型的團隊結構會是最佳合作情境，並提出具體配置建議、分工合作的設計規則。"
招募,需注意的管理問題或潛在風險,"你的任務是根據系統已完成的人選整體行為傾向分析，產出一份聚焦於「管理風險與注意事項」的預警分析，協助主管在用人前或用人初期，提前識別可能出現的管理挑戰與風險情境。

所有說明不得揭露任何測驗資料、特質代碼、分數或心理學術語，須以職場語言與可觀察行為呈現。
 
針對所選對象，從「若未來錄用並共事」的角度，分析需要特別留意的管理問題或潛在風險，並依序輸出：
 1. 風險總覽：用 2 句說明最需要注意的整體管理風險。
 2. 主要風險 3 項：每項都要包含：
  - 可能出現的工作情境
  - 主管或團隊可觀察到的早期訊號
  - 若未處理，可能帶來的影響
 3. 對應管理策略：針對上述每項風險，提出具體可執行的管理或溝通做法。
 4. 使用提醒：說明哪些風險其實是「情境不匹配」而非「人選有問題」。
 
 請避免寫成定罪式結論，重點是幫使用者提前設計管理方式。","針對所選擇的對象，根據「需注意的管理問題或潛在風險」進行以下分析，按下列標題依序產出： 
1. 對象間的問題與風險: 分別以1-2句話描述對象各自潛在管理問題與其風險。 
2. 風險提升或緩解情形: 說明對象組合在一起合作時，各自角色可能相互強化或相互緩解的風險因素，與其帶來的管理問題。
3. 管理挑戰與建議: 說明對象組合在一起合作時，主管需要特別留意的挑戰、預防做法，以及如何同時管理這個組合的行動策略。 "
管理,如何面對困難、壓力、挑戰,"你的任務是根據系統已完成的人選整體行為傾向分析，產出一份聚焦於「壓力反應與韌性模式」的分析，協助主管了解此人選在高壓或困難情境下的典型行為反應，以便在工作安排與支持策略上做出更適當的配置。
所有說明不得揭露任何測驗資料、特質代碼、分數或心理學術語，須以職場語言與可觀察行為呈現。
 
請嚴格依照以下結構輸出，不得省略或調整順序：
 
第一部分，壓力情境下的典型反應模式：
 （1）壓力樣貌：以2句話概括描述此人選在面對困難、壓力或挑戰時，最可能出現的行為反應方式與節奏（例如：快速進入行動、先蒐集資訊再決策、需要空間整理思緒等），並說明這些反應在工作中的實際表現方式。
（2）初期反應：當壓力剛出現時，最可能有哪些可觀察行為。
 
第二部分，壓力下的優勢與限制：
（1）壓力下的優勢（2項）：列出此人選在壓力情境下最可能展現的行為優勢；
（2）壓力下的限制或盲點（2項）：列出在高壓情境下較可能出現的行為限制或潛在風險。
 
第三部分，管理 Do / Don't：
（1）主管支持策略：根據前述分析，列出 3 項適合做法，提供主管具體、可執行的支持策略，包括如何在困難情境中給予有效協助，以及如何在高壓期維持此人選的穩定輸出。
（2）初期反應：
 
 第四部分，恢復與調適建議：說明此人選在壓力事件後最可能需要的恢復方式或調適空間，協助主管在高強度任務後給予適當的緩衝支持。
 1. 一句話總結：概括他在壓力下的典型應對方式。
 2. 初期反應：當壓力剛出現時，最可能有哪些可觀察行為。
 3. 中高壓狀態：壓力升高後，工作節奏、判斷、互動與情緒可能怎麼變化。
 4. 最需要的支持：說明主管或團隊該提供哪些資源、節奏或協助。
 5. 管理 Do / Don't：列出 3 項適合做法與 3 項應避免做法。
 
 請用「支持與預防」的角度，而不是評價抗壓好壞。","你的任務是根據系統已完成的人選整體行為傾向分析，產出一份聚焦於「如何面對困難、壓力、挑戰」的分析，協助主管了解此人選組合在高壓或困難情境下的行為反應，以便在工作安排與支持策略上做出更適當的配置。
所有說明不得揭露任何測驗資料、特質代碼、分數或心理學術語，須以職場語言與可觀察行為呈現。
 
請嚴格依照以下結構輸出，不得省略或調整順序：
 
針對所選擇的對象組合進行以下分析，按下列標題依序產出： 
1. 對象間的壓力反應差異: 分別以1-2句話描述對象各自在壓力情境下的反應差異。 
2. 壓力情境協同模式: 說明對象組合在高壓情境下合作時，可能出現的協同或衝突模式，與其帶來的管理問題。
3. 團隊壓力管理重點: 在壓力情境中同時管理這些對象時，主管需要特別留意的重點，誰可能穩定推進、誰需要更多支援。
4. 管理策略與建議: 說明針對此對象組合的壓力管理行動策略，包含分工與支持建議以及降低整體失誤與耗損預防建議。 

請用「支持與預防」的角度，而不是評價抗壓好壞。"
管理,合適的管理方式與風格,"你的任務是根據系統已完成的人選整體行為傾向分析，產出一份聚焦於「個人化溝通策略」的實務指南，協助主管或合作夥伴找到與此人選最有效的溝通方式，減少誤解與摩擦。
所有說明不得揭露任何測驗資料、特質代碼、分數或心理學術語，須以職場語言與可觀察行為呈現。
 
請嚴格依照以下結構輸出，不得省略或調整順序：
 
第一部分，溝通風格摘要：以1–2句話描述此人選最典型的溝通風格與接收訊息的偏好方式（例如：偏好直接、結論先行；偏好先理解背景脈絡再做決定；需要時間思考後回應等）。
 
第二部分，有效溝通策略：
（1）傳達任務或指令時（2個技巧）：說明如何讓此人選更容易接收並執行；
（2）給予回饋時（2個技巧）：說明如何讓此人選更容易接受並調整行為；
（3）處理衝突或分歧時（1個策略）：說明如何與此人選有效化解分歧。
 
第三部分，需要避免的溝通方式（2項）：列出較可能引發此人選防禦反應或降低溝通效能的溝通方式，並提供替代建議。
 
第四部分，跨情境溝通提醒：說明此人選在不同溝通情境下（一對一 vs 團隊、口頭 vs 書面、正式 vs 非正式）可能呈現的差異，協助使用者在不同場景下調整溝通策略，包含不同溝通工具或方法的使用。

請務必具體到主管明天就能照著做。","你的任務是根據系統已完成的人選整體行為傾向分析，產出一份聚焦於「個人化溝通策略」的分析，協助主管了解此人選組合在高壓或困難情境下的行為反應，以便在工作安排與支持策略上做出更適當的配置。
所有說明不得揭露任何測驗資料、特質代碼、分數或心理學術語，須以職場語言與可觀察行為呈現。
 
請嚴格依照以下結構輸出，不得省略或調整順序：
 
針對所選擇的對象組合進行以下分析，按下列標題依序產出： 
1. 對象間的溝通風格差異: 以1-2句話分段描述對象典型溝通風格差異。 
2. 對象溝通模式: 說明對象組合在溝通合作時，可能出現的順暢、障礙或衝突點，與其帶來的管理問題。
3. 對象溝通重點: 主管或協作者與這些對象同時溝通時，需要特別留意的重點。
4. 管理策略與建議: 說明針對此對象組合的溝通策略，包含不同溝通工具或方法的使用建議以及降低整體失誤與耗損預防建議。 
 
請務必具體到主管明天就能照著做。 "
管理,展現何種領導風格,"你的任務是根據系統已完成的人選整體行為傾向分析，產出一份聚焦於「領導風格識別與發展」的分析報告，協助主管了解此人選在擔任領導角色或非正式影響者角色時，最自然展現的領導行為模式，以及相應的培育建議。
 所有說明不得揭露任何測驗資料、特質代碼、分數或心理學術語，須以職場語言與可觀察行為呈現。
 
 請嚴格依照以下結構輸出，不得省略或調整順序：
 
1. 自然領導風格描述：以2句話描述此人選最可能自然展現的領導行為模式（例如：目標驅動型、關係建立型、任務導向型、願景激勵型等），並說明這種風格在實際帶領他人時的具體表現方式。
 
2.領導優勢情境：列出此人選的領導風格最能發揮影響力的3個情境或任務類型，並說明此風格在這些情境中可能帶來的具體貢獻。
 
3. 領導盲點與發展挑戰：列出在特定情境下，此人選的領導風格可能產生的2項盲點或局限，並提供主管1個協助其發展與補強的具體建議。
 
4. 發展方向與下一步建議：提供2項具體的發展建議，說明如何在現有崗位上強化其領導影響力，以及哪些類型的任務或機會最有助於此人選的領導力成長。

 請聚焦「如何影響他人與推動事情」，不要寫成職位資格判定。","你的任務是根據系統已完成的人選整體行為傾向分析，產出一份聚焦於「領導風格識別與發展」的分析。
所有說明不得揭露任何測驗資料、特質代碼、分數或心理學術語，須以職場語言與可觀察行為呈現。
 
請嚴格依照以下結構輸出，不得省略或調整順序：
 
針對所選擇的""對象組合""進行以下分析，按下列標題依序產出： 
1. 領導風格差異: 先以1-2句話分段描述對象組合，各自自然展現的領導行為模式。 
2. 領導態勢形成: 再說明當對象組合處在同一個組織或專案中擔任領導，可能形成的領導互補或競爭態勢，並說明可能出現的順暢、障礙或衝突點，與其帶來的管理問題。
3. 角色配置建議: 在2個情形下，說明對象人選組合在組織或專案中相對合適的領導角色配置建議與上級主管如何進行管理的建議。
4. 培育與發展策略: 提出上級主管如何同時一起培育這些對象的領導力發展建議，包含不同發展工具或方法的使用建議以及降低整體失誤與耗損預防建議。 
 
請聚焦「如何影響他人與推動事情」，不要寫成團隊與職位資格判定。"
管理,入職前 90 天的帶領重點,"針對所選對象，請從 onboarding 與磨合期管理角度，提供「入職前 90 天的帶領重點」，並依序輸出：
 1. 整體帶領原則：用 1–2 句說明前 90 天最重要的管理重點。
 2. 前 30 天：主管最該做的 3 件事。
 3. 31–60 天：開始放手與校準時，最該注意的 3 件事。
 4. 61–90 天：如何確認他已進入穩定發揮狀態。
 5. 早期風險訊號：列出 2–3 個若出現就應及早介入的觀察點。
 
 請務必讓內容具 onboarding 實用性，而非一般性管理建議。","針對所選對象的特質組成，請從 onboarding 與磨合期管理角度，提供「入職前 90 天的帶領重點」，讓他們更容易適應公司: 
按下列各項標題輸出該方向之內容
 1. 重點提要: 比較各對象 onboarding 的重點差異。
 2. 需要結構或空間?: 說明同批新人成團時，哪些人需要更多結構、哪些人需要更多空間。
 3. 分層帶法: 說明主管該如何分層帶這一批人的分層帶法。
 4. 90天期間管理的策略: 提供主管每30天對所選對象進行的管理策略建議。
 5. 綜合點評: 快速白話易懂總結，如果所選對象們是一個團隊的發展可能性。"
管理,個人使用說明書(主管),"請根據這位受測者的完整評鑑特質數據，產出一份「個人使用說明書（主管版）」。

格式要求：
- 總長度：控制在一頁可閱讀的篇幅（約 600–700 字）
- 語氣：清楚、直接、像顧問建議，不像心理報告
- 結構：嚴格按照以下七個模組輸出

---

1.快速認識:（3 句話）
用 3 句話描述這個人在職場上的核心特質畫像，聚焦「行為表現」而非人格類型標籤。
重點：天然優勢行為是什麼？帶給團隊的最直接價值是什麼？

2. 如何溝通最有效:
- 偏好的溝通節奏與管道（直接 vs. 需要緩衝、書面 vs. 口頭、即時 vs. 先思考）
- 如何給予反饋，才最能接受
- 溝通時應避免的方式或語氣

3. 如何帶領與管理:
- 最適合的管理方式（高自主 vs. 密切跟進、目標導向 vs. 過程導向）
- 授權時的最佳設計方式
- 一句話的「帶人關鍵」

4. 充能 vs. 耗能情境:
- 2–3 個具體的充能情境（什麼樣的工作、環境、認可方式讓人選最有活力）
- 2–3 個具體的耗能情境（什麼情況下最容易失去投入感）

5. 在高壓下會有什麼反應:
- 壓力初期的行為信號（通常不易察覺的早期跡象）
- 壓力升高後的典型反應
- 主管最有效的支持方式

6. 在團隊中最適合扮演的角色:
- 在分工時最能發揮的角色類型（例如：策略規劃者、執行推進者、穩定後盾、創意催化者等）
- 與哪些互補特質的人合作效果最好

7. 需要特別注意的管理地雷與潛在盲點:
- 2–3 個最可能在管理上造成摩擦的情境，附上具體建議
- 1 個本人可能不自覺的盲點",僅適用單人
管理,個人使用說明書(個人),"請根據這位受測者的評鑑特質，產出一份「個人使用說明書（個人版）」，
讓他可以分享給新同事、新主管、或跨部門合作夥伴，讓對方在 5 分鐘內快速認識他、知道怎麼跟他合作。

格式要求：
- 語氣：口語、真實、輕鬆，像在跟朋友介紹自己
- 使用第一人稱（「我」）
- 總長度：約 400–550 字
- 結構：嚴格按照以下六個模組，每個模組 2–4 個短句或條列

---

【開場白：Hi，我是＿＿＿（1 句話自我介紹）】
用一句有個性的話描述這個人的工作核心狀態。
（例如：「我是那種把事情做完比把事情說完更有成就感的人。」）

【🔋 這些事讓我充滿電】
3 個讓他最有幹勁的情境，用短句表達。語氣要讓讀者一讀就「咦！我也這樣！」或「原來如此！」

【🔇 這些事讓我放電】
3 個容易讓他失去活力的情境，用直接但不抱怨的方式說出。
（不是抱怨，而是幫對方知道「避免這樣對他就對了」）

【💬 跟我溝通的最佳姿勢】
2–4 條具體建議，讓對方知道怎麼跟他說話、給反饋、提需求效果最好。
語氣可以幽默，例如：「如果你有事直接問我，我比你想像中更好說話。」

【⚡ 壓力下的我長這樣】
誠實說出他在高壓時的反應模式，讓對方知道「出現這個信號，要來關心我了」。
語氣要輕鬆，不自我批評。

【🤝 一起工作最順暢的方式】
2–3 句描述他認為什麼樣的合作方式最有效，以及他在團隊裡最自然扮演的角色。

---

輸出原則：
- 每一條都要有畫面感，讀者能立刻想像具體場景
- 不要用心理學術語，不要出現「此人具有高度……」這類評鑑語氣
- 結尾加一句：「這份說明書由 Traitty AI 根據評鑑結果產出，最好的使用方式是拿它來開啟第一次真實的對話。」",僅適用單人
